-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:2:1-59:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f46f0c86770544b6a3547e04f21dd7d2\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\48ad9fffb409ff6577dea5bf04fda3c5\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\aff08e7dc827cbc8cbb36d501904d1e1\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\41d420f11177fe72d723cc1c547d75cb\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c578c0ca17560ee5ec9651f740c872b1\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f14087ccec6af6e72e9e937f23d35c4a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\77b303c438a89ef629c90ce449217ec5\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9fb29fe81c9e0e4573accdba2eec439c\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6c00461b646c2b502d618374122eee1\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c633e75110175a1fa0fcdeb438826ed8\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\26a99540bc6e0b3f211cf045b81d4732\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cd20ebf6a16adcb29b1de31f61155c78\transformed\text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\ec07e01528525b9bcdb7bdbc25502ab9\transformed\text-recognition-chinese-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\158e358e4496dc587e8fd2bfc7c85519\transformed\text-recognition-devanagari-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af96fbcde22aaa82a2d19806b18a6969\transformed\text-recognition-japanese-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-korean:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1fc6a057d757b5048e71b890795bdea4\transformed\text-recognition-korean-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3dc78146248eb454c9c7c57341a0560e\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\7e0ca5a96406b7ac320e53ba535a671b\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-chinese:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\57a7190d7056b176a30f06712057b772\transformed\play-services-mlkit-text-recognition-chinese-16.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-devanagari:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\901a097f318b48b0a18bdf423f43cf03\transformed\play-services-mlkit-text-recognition-devanagari-16.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\dffc6ed8f185651b78536da6b19c09ae\transformed\play-services-mlkit-text-recognition-japanese-16.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4a7bb09420e57cd95bab845c05b928dc\transformed\play-services-mlkit-text-recognition-korean-16.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f668ae413201a0ce44098aba07cb152c\transformed\glide-plugin-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9ea5d70ff5a6376273d1c0f3d1f03bcd\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\898e884fcaa4cf5ad57f68225481d7bc\transformed\awebp-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\fc6192f1f6e2d05fa22e732aea206e15\transformed\apng-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\666521826134e43a5cf7839221c4fbf9\transformed\gif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0e242449d8a4fc31924cb2f604d6e9e6\transformed\avif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a774ae07ee99d82bccdbbce5bc9129de\transformed\frameanimation-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c65f12be68c2613c49b7122117912132\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3d8c7df2a6d0b2630c4fceacd411c26a\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\62d13b7420cbcc8a4f22a9ebfbbbe420\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2f56179ff7f7b33724cc0d0c54201bce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\be9748ae28761e928c2c1ad5fd92851b\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4acac743f079204be23a553c1302a30b\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\14675f13920f1d0ab039891323416caa\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0b3b6933234a5f0de4d1a8227563af76\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3a60c994d91bdf72c69d81c2426965bf\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\425515365eb502d43ae6f50ed0b9f202\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\5718710de2c8534e3daf36ba1f9637c1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8dec24ec0cd453b8389146eaa0ee7bcd\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\26871c9519db40245c2cbcbe3ab6fd1d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\dc99a8ded7bbe2c4bea89a5fbbdc6f73\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\366bf10ed89bef8c7534f0bdb7fe3fc1\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\127b48e560803cdb209fd4040dca1957\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0369168b811ed0fcad66a2c9a89bab7c\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c857dbde06ff1156db5246e19cbc025c\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\711be80b1e6ccee9a849bcafd236330c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45875d57793aef9cda179254ec429701\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\bd6beb176c0074351d0677e834bf5ba9\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\fd24987b925fc384ba490f91be2d3944\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\561ad122881867af58757fb34faf0ca8\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\7a5c8f199e6474f3be7eb5e3cb90bedb\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\6c8a2f514e6b3d476c3ebe0036c11e05\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\748bfea7cb4815cba291f39724482605\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\48087aa56f1de222c1cbc327990b61db\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c19eda2ef9b1367a0f14a60616dc3f03\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\696520ade5e7ba6f2806744cf6a24624\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\61137b07390009c493ef847f580c6e2e\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\40ca41db2cd3cff4b9461753c40a36e8\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\6554c90c6a4a5de89a749123b73d1d7e\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\7235ef63a89c8c19c3044e547a3e5699\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2aaedfcecec0887223c0f39cf0989908\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\15fec513adf324cabc6d3f896fe6d992\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cfb814e4a348b7d22ede09012c983f63\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\985df15a5e478ec274286a9c3090fc41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1f426a2e17be7414535ab31e06f7a807\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3dbb753ce578057b235cc8ba82e7329c\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\fc1e0d3ad07ca5641f78505e4583e9e3\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d31e2e3eb36577e826a862f429f39297\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9521a3dca45503567b4872259f5dd6b5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1ddcb91016271427dc6b7408781472b9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\894dbcf6cc17b90cacab1803cd6dd415\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\bfdb021bb7819c2b838c8323228ffd52\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\5a2d39c46ac76a91b1e206e8bbaaeedb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\175938628c64fc8d625f092f7716ddaa\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c289afbdc0933b0e77be6b0e115717c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\5d10d01579573a762f535588d4e47c5a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a2a44677e71720ec9630fbdc03d538fc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\67d8cd225f909c215df885dd8bbbf9e5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b0b2ce9d9eb8871017c5752bc9bbb41c\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d8bf53c14410e890c100f464de8a003a\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b77062bf0b9b9dc20bdb45b4bc6c9607\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e2f85f57d22ff7cae1d4e42fda17db01\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
